2020-01-20 08:34:51.232 - ERROR [qtp436527816-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:35:47.099 - ERROR [qtp436527816-101] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:38:24.006 - ERROR [qtp205436732-43] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:46:53.276 - ERROR [qtp1488793987-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:50:00.823 - ERROR [restartedMain] Application run failed
java.lang.IllegalStateException: Failed to load property source from location 'classpath:/application.yml'
	at org.springframework.boot.context.config.ConfigFileApplicationListener$Loader.load(ConfigFileApplicationListener.java:556) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
2020-01-20 13:53:50.023 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.024 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.025 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.026 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.027 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.028 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.029 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.030 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.030 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.032 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.033 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.034 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.035 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.036 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.037 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.038 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.039 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.040 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.041 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.042 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.043 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.044 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.046 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.047 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.048 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.049 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.050 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.051 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.052 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.054 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.056 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.059 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.061 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.063 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.064 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.066 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.067 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.069 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.070 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.072 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.073 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.075 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.079 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.080 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.081 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.082 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.084 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.086 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.087 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
